Log file open, 01/02/23 11:19:07
[2023.01.02-17.30.14:993][991]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.02-17.30.14:993][991]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze858A028343DF84AFA9F4479728AE8DBF.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.02-17.30.15:003][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.51 sec)
[2023.01.02-17.30.15:010][991]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.02-17.30.15:010][991]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.02-17.30.15:943][ 99]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.30.16:022][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.02-17.30.16:462][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-17.30.16:529][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.02-17.30.16:561][145]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.02-17.30.16:561][145]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze360D991C474D2D597C77ED95D9E859C5.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.02-17.30.16:570][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.62 sec)
[2023.01.02-17.30.16:576][145]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.02-17.30.16:576][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.02-17.32.40:023][ 19]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.32.40:105][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.02-17.32.57:381][ 39]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.32.57:455][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.02-17.34.02:247][512]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.34.02:319][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.02-17.34.02:987][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-17.34.03:041][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.02-17.34.03:076][581]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.02-17.34.03:077][581]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze3AF37B7E47BC83F39A3A0480FFB7785B.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.02-17.34.03:086][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.72 sec)
[2023.01.02-17.34.03:092][581]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.02-17.34.03:092][581]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.02-17.34.33:847][ 70]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.34.33:920][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.02-17.35.52:879][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.02-17.35.52:883][704]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.037
[2023.01.02-17.35.52:885][704]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/orb/Procedural/BP_Maze] ([2] browsable assets)...
[2023.01.02-17.35.52:885][704]OBJ SavePackage: Finished generating thumbnails for package [/Game/orb/Procedural/BP_Maze]
[2023.01.02-17.35.52:885][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/orb/Procedural/BP_Maze_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.02-17.35.52:921][704]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/orb/Procedural/BP_Maze_Auto1
[2023.01.02-17.35.52:922][704]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze_Auto1B51374FA455B24837DBB95BDC3AE48B0.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/orb/Procedural/BP_Maze_Auto1.uasset'
[2023.01.02-17.35.52:923][704]LogFileHelpers: Auto-saving content packages took 0.040
[2023.01.02-17.38.08:240][350]LogEditorTransaction: Undo Create Pin Link
[2023.01.02-17.38.28:125][528]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.38.28:201][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.02-17.38.28:703][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-17.38.28:756][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.02-17.38.28:791][582]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.02-17.38.28:791][582]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_MazeA2B940FA4AAA17E67280EE976AB81ABA.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.02-17.38.28:801][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.82 sec)
[2023.01.02-17.38.28:808][582]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.02-17.38.28:808][582]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.02-17.39.30:037][335]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.01.02-17.39.45:891][764]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.02-17.39.50:473][276]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.01.02-17.39.50:485][276]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.01.02-17.39.50:488][276]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: ================================================
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Total job queries 162, among them cache hits 14 (8.64%)
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 90 distinct outputs (83.33%)
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Jobs assigned 30, completed 10 (33.33%)
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Time job spent in pending queue: average 2.39 s, longest 7.11 s
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Job execution time: average 7.08 s, max 7.08 s
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Job life time (pending + execution): average 7.11 s, max 7.11
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.11 s
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 10.00 jobs/batch
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Average processing rate: 1.41 jobs/sec
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Total thread time: 6.09 s
[2023.01.02-17.39.57:691][ 39]LogShaderCompilers: Display: Total thread preprocess time: 0.32 s
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.33% of total time (compiled    2 times, average 0.44 sec, max 0.44 sec, min 0.43 sec)
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 12.58% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ - 11.69% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.66% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy - 11.52% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.02-17.39.57:692][ 39]LogShaderCompilers: Display: ================================================
[2023.01.02-17.40.51:943][828]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.40.52:063][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.02-17.41.10:676][ 17]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.41.10:767][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.02-17.41.17:174][760]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.41.17:261][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.02-17.42.23:384][607]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2023.01.02-17.42.23:391][607]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2023.01.02-17.42.50:392][272]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.02-17.42.50:610][272]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.209 s
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: 
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPin [NodeFactory.cpp(266)]). See InvalidateGraphData for more info
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: Stack: 
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffc5cfdc0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffc5cf18da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffc5cfd9948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffc5cdf1e42 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffc5cf834b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffc5cf815c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9556640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9cb13be UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9cb11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9556640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca95567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9cb4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9cb4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca95567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9556640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca95567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9cb11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9556640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca95567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9cb4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca95567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9556640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca95567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca95567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9556640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca9555a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:611][272]LogOutputDevice: Error: [Callstack] 0x00007ffca93c0537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ffca955a9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ffca99ac4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ffca99d0a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ffca99acb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ffca99eec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ffca99ee333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ff7389895af UnrealEditor.exe!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ff7389a287d UnrealEditor.exe!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ff7389a296a UnrealEditor.exe!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ff7389a5680 UnrealEditor.exe!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ff7389b71b4 UnrealEditor.exe!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ff7389ba516 UnrealEditor.exe!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ffd048d7614 KERNEL32.DLL!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: [Callstack] 0x00007ffd067226a1 ntdll.dll!UnknownFunction []
[2023.01.02-17.42.50:612][272]LogOutputDevice: Error: 
[2023.01.02-17.42.50:622][272]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.02-17.42.52:084][272]LogStats:                    SendNewReport -  1.462 s
[2023.01.02-17.42.52:084][272]LogStats:             FDebug::EnsureFailed -  1.691 s
[2023.01.02-17.43.16:166][373]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.43.16:255][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.02-17.43.33:152][812]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2023.01.02-17.43.33:220][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-17.43.33:252][812]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.02-17.43.33:263][812]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.02-17.43.33:301][812]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.02-17.43.33:331][812]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.02-17.43.33:333][812]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
